"Code","Message"
-1,"Error performing operation."
0,"Operation successful."
1,"User not found."
2,"Brokerage Firm code not found."
3,"Session inactive."
4,"Session halted."
5,"Error performing operation."
6,"Insufficient rights to perform operation."
7,"Cannot perform operation: incorrect Clearing Firm account."
8,"Insufficient rights to perform order deletion."
9,"Operations with orders are blocked for the firm by the Clearing Administrator."
10,"Insufficient funds to reserve."
12,"Options premium exceeds the limit allowed."
13,"Total amount of positions exceeds the market limit."
14,"Order not found."
25,"Unable to add order: prohibited by the Trading Administrator."
26,"Unable to open position: prohibited by Trading Administrator."
27,"Unable to open short position: prohibited by Trading Administrator."
28,"Unable to perform operation: insufficient rights."
31,"Matching order for the same account/ITN is not allowed."
32,"Trade price exceeds the limit allowed."
33,"Operations with orders are blocked for this firm by the Clearing Administrator."
34,"Cannot perform operation: wrong client code."
35,"Invalid input parameters."
36,"Cannot perform operation: wrong underlying."
37,"Multi-leg orders cannot be moved."
38,"Negotiated orders cannot be moved."
39,"Price is not a multiple of the tick size."
40,"Unable to add Negotiated order: counterparty not found."
41,"User's trading rights have expired or are not valid yet."
42,"Operations are prohibited by Chief Trader of Clearing Firm."
43,"The 'Lock Mode' flag is not set by the Trading Administrator."
44,"Clearing Firm's Chief Trader flag not found for this firm."
45,"Unable to add Negotiated orders: no RTS code found for this firm."
46,"Only Negotiated orders are allowed for this security."
47,"There was no trading in this security during the session specified."
48,"This security is being delivered. Only Negotiated orders from all Brokerage Firms within the same Clearing Firm are allowed."
49,"Unable to add Negotiated order: a firm code must be specified."
50,"Order not found."
53,"Error setting input parameter - amount."
54,"Unable to perform operation: exceeded operations quota for this client."
55,"File not found."
56,"Unable to perform operations using this login/code pair: insufficient rights. Please contact the Trading Administrator."
57,"Unable to connect to the Exchange server: insufficient rights. Please contact the Trading Administrator."
58,"Unable to add orders without verifying client funds sufficiency: insufficient rights."
60,"Auction halted for all risk-netting instruments."
61,"Trading halted in all risk-netting instruments."
62,"Trading halted on the MOEX Derivatives Market."
63,"Auction halted in all risk-netting instruments with this underlying."
64,"Trading halted in all risk-netting instruments with this underlying."
65,"Trading halted on all boards in all securities with this underlying."
66,"Trading halted in this risk-netting instrument."
67,"Unable to open positions in this risk-netting instrument: prohibited by the Trading Administrator."
68,"Unable to add orders for all risk-netting instruments: prohibited by the Brokerage Firm."
69,"Unable to add orders for all risk-netting instruments: prohibited by the Chief Trader."
70,"Trading operation is not supported."
71,"Position size exceeds the allowable limit."
72,"Order is being moved."
73,"Aggregated buy order quantity exceeds the allowable limit."
74,"Aggregated sell order quantity exceeds the allowable limit."
75,"Non-trading operation was unsuccessful due to timeout."
76,"No record to delete."
77,"No identification data for the specified trade account."
78,"Clearing Firm code not found."
79,"Operations are prohibited by the Clearing Administrator."
200,"Collateral calculation parameters are being changed by the Trading Administrator."
201,"Collateral calculation parameters are being changed by the Trading Administrator."
202,"Collateral calculation parameters are being changed by the Trading Administrator."
203,"Collateral calculation parameters are being changed by the Trading Administrator."
204,"Collateral calculation parameters are being changed by the Trading Administrator."
205,"Collateral calculation parameters are being changed by the Trading Administrator."
206,"Collateral calculation parameters are being changed by the Trading Administrator."
207,"Collateral calculation parameters are being changed by the Trading Administrator."
208,"Collateral calculation parameters are being changed by the Trading Administrator."
209,"Collateral calculation parameters are being changed by the Trading Administrator."
210,"Collateral calculation parameters are being changed by the Trading Administrator."
211,"Collateral calculation parameters are being changed by the Trading Administrator."
212,"Collateral calculation parameters are being changed by the Trading Administrator."
213,"Collateral calculation parameters are being changed by the Trading Administrator."
214,"Collateral calculation parameters are being changed by the Trading Administrator."
215,"CoreDispatcher ждёт выхода в online по LLM и не готов к переходу в Stop."
216,"Collateral calculation parameters are being changed by the Trading Administrator."
217,"Collateral calculation parameters are being changed by the Trading Administrator."
218,"Collateral calculation parameters are being changed by the Trading Administrator."
219,"Collateral calculation parameters are being changed by the Trading Administrator."
220,"Collateral calculation parameters are being changed by the Trading Administrator."
221,"Collateral calculation parameters are being changed by the Trading Administrator."
222,"Collateral calculation parameters are being changed by the Trading Administrator."
223,"Collateral calculation parameters are being changed by the Trading Administrator."
224,"Collateral calculation parameters are being changed by the Trading Administrator."
225,"Collateral calculation parameters are being changed by the Trading Administrator."
226,"Collateral calculation parameters are being changed by the Trading Administrator."
227,"Collateral calculation parameters are being changed by the Trading Administrator."
228,"Collateral calculation parameters are being changed by the Trading Administrator."
229,"Collateral calculation parameters are being changed by the Trading Administrator."
230,"Code value not found."
231,"Bad 'num' sequence for code."
232,"There are no any futures data for code."
233,"There are no any key point for code."
234,"'minstep' parameter is 0 for code."
235,"'code' and 'num' values not found."
236,"No calculation result."
237,"fortsFutRisks library is not inited."
238,"settlement_price_last_clearing param is null for code."
239,"No spot for code"
240,"Market data params is incorrect for code."
241,"Last clearing curve is empty for underlying's code."
242,"The value cannot be placed in Numeric(16.5)."
243,"Price value of non percentage futures less than minstep."
244,"Divide by zero exception."
245,"Initial margin requirement not recalculated for all BFs."
246,"Collateral calculation parameters are being changed by the Trading Administrator."
247,"Collateral calculation parameters are being changed by the Trading Administrator."
248,"Collateral calculation parameters are being changed by the Trading Administrator."
249,"Collateral calculation parameters are being changed by the Trading Administrator."
250,"Collateral calculation parameters are being changed by the Trading Administrator."
300,"Prohibition of all trading operations due to revocation/suspension of the dealer license of this Clearing Firm."
301,"Prohibition of opening positions due to revocation/suspension of the dealer license of this Clearing Firm."
302,"Prohibition of all trading operations due to revocation/suspension of the brokerage license of this Clearing Firm."
303,"Prohibition of opening positions due to revocation/suspension of the brokerage license of this Clearing Firm."
304,"Prohibition of all trading operations due to revocation/suspension of the license of exchange intermediary for this Clearing Firm."
305,"Prohibition of opening positions due to revocation/suspension of the license of exchange intermediary for this Clearing Firm."
306,"Prohibition of all trading operations due to revocation/suspension of the asset management license of this Clearing Firm."
307,"Prohibition of opening positions due to revocation/suspension of the asset management license of this Clearing Firm."
310,"Unable to add order: prohibited by Clearing Administrator."
311,"Unable to open position: prohibited by Clearing Administrator."
312,"Unable to open short position: prohibited by Clearing Administrator."
314,"Unable to add orders in the client account: prohibited by the Trader."
315,"Unable to open position in the client account: prohibited by the Trader."
316,"Unable to open short position in the client account: prohibited by the Trader."
317,"Amount of buy/sell orders exceeds the limit allowed."
318,"Unable to add order for the client account: client does not have a deposit account for settlement of Money Market securities. Prohibited by Clearing Administrator."
320,"Amount of active orders exceeds the limit allowed for the client account for this security."
331,"Insufficient funds in the Settlement Account."
332,"Insufficient client funds."
333,"Insufficient Brokerage Firm funds."
334,"Insufficient Clearing Firm funds."
335,"Unable to buy: amount of securities exceeds the limit set for the client."
336,"Unable to buy: amount of securities exceeds the limit set for the Brokerage Firm."
337,"Unable to sell: amount of securities exceeds the limit set for the client."
338,"Unable to sell: amount of securities exceeds the limit set for the Brokerage Firm."
339,"Collateral recalculation in progress."
380,"Trading restricted while intraday clearing is in progress."
381,"Trading restricted while intraday clearing is in progress: cannot delete orders."
382,"Trading restricted while intraday clearing is in progress: cannot move orders."
383,"Non-trading operations restricted while intraday clearing is in progress."
400,"Incorrect request."
401,"Not authorized."
403,"Restricted. Client is not permitted to execute request."
404,"Not Found."
405,"Method is not supported."
407,"Proxy server authentication required."
409,"Conflict detected."
415,"Data type is not supported."
422,"Incorrect document body."
500,"Internal server error."
501,"Request is not implemented."
600,"Incorrect date of request."
601,"Outcoming number uniqueness violation."
602,"Unsupported request type."
603,"Incorrect UNICODE."
680,"Insufficient client funds."
681,"Insufficient Clearing Firm funds."
682,"Insufficient funds to increase position."
2000,"Unable to create SMA login: SMA login must be either of client login, or of Brokerage Firm login."
2001,"Unable to create SMA login: SMA logins must belong to trading participants."
2002,"Unable to add orders using this SMA login: the MASTER login does not belong to trading participants."
3000,"Modification and cancellation of the quote is prohibited due to Speed bump."
3001,"Reserve error code. The text will be updated later."
3002,"Reserve error code. The text will be updated later."
3003,"Reserve error code. The text will be updated later."
3004,"Reserve error code. The text will be updated later."
3005,"Reserve error code. The text will be updated later."
3006,"Reserve error code. The text will be updated later."
3007,"Reserve error code. The text will be updated later."
3008,"Reserve error code. The text will be updated later."
3009,"Reserve error code. The text will be updated later."
3010,"Reserve error code. The text will be updated later."
3011,"Reserve error code. The text will be updated later."
3012,"Reserve error code. The text will be updated later."
3013,"Reserve error code. The text will be updated later."
3014,"Reserve error code. The text will be updated later."
3015,"Reserve error code. The text will be updated later."
3016,"Reserve error code. The text will be updated later."
3017,"Reserve error code. The text will be updated later."
3018,"Reserve error code. The text will be updated later."
3019,"Reserve error code. The text will be updated later."
3020,"Reserve error code. The text will be updated later."
3021,"Reserve error code. The text will be updated later."
3022,"Reserve error code. The text will be updated later."
3023,"Reserve error code. The text will be updated later."
3024,"Reserve error code. The text will be updated later."
3025,"Reserve error code. The text will be updated later."
3026,"Reserve error code. The text will be updated later."
3027,"Reserve error code. The text will be updated later."
3028,"Reserve error code. The text will be updated later."
3029,"Reserve error code. The text will be updated later."
3030,"Reserve error code. The text will be updated later."
3031,"Reserve error code. The text will be updated later."
3032,"Reserve error code. The text will be updated later."
3033,"Reserve error code. The text will be updated later."
3034,"Reserve error code. The text will be updated later."
3035,"Reserve error code. The text will be updated later."
3036,"Reserve error code. The text will be updated later."
3037,"Reserve error code. The text will be updated later."
3038,"Reserve error code. The text will be updated later."
3039,"Reserve error code. The text will be updated later."
3040,"Reserve error code. The text will be updated later."
3041,"Reserve error code. The text will be updated later."
3042,"Reserve error code. The text will be updated later."
3043,"Reserve error code. The text will be updated later."
3044,"Reserve error code. The text will be updated later."
3045,"Reserve error code. The text will be updated later."
3046,"Reserve error code. The text will be updated later."
3047,"Reserve error code. The text will be updated later."
3048,"Reserve error code. The text will be updated later."
3049,"Reserve error code. The text will be updated later."
3050,"Reserve error code. The text will be updated later."
3051,"Reserve error code. The text will be updated later."
3052,"Reserve error code. The text will be updated later."
3053,"Reserve error code. The text will be updated later."
3054,"Reserve error code. The text will be updated later."
3055,"Reserve error code. The text will be updated later."
3056,"Reserve error code. The text will be updated later."
3057,"Reserve error code. The text will be updated later."
3058,"Reserve error code. The text will be updated later."
3059,"Reserve error code. The text will be updated later."
3060,"Reserve error code. The text will be updated later."
3061,"Reserve error code. The text will be updated later."
3062,"Reserve error code. The text will be updated later."
3063,"Reserve error code. The text will be updated later."
3064,"Reserve error code. The text will be updated later."
3065,"Reserve error code. The text will be updated later."
3066,"Reserve error code. The text will be updated later."
3067,"Reserve error code. The text will be updated later."
3068,"Reserve error code. The text will be updated later."
3069,"Reserve error code. The text will be updated later."
3070,"Reserve error code. The text will be updated later."
3071,"Reserve error code. The text will be updated later."
3072,"Reserve error code. The text will be updated later."
3073,"Reserve error code. The text will be updated later."
3074,"Reserve error code. The text will be updated later."
3075,"Reserve error code. The text will be updated later."
3076,"Reserve error code. The text will be updated later."
3077,"Reserve error code. The text will be updated later."
3078,"Reserve error code. The text will be updated later."
3079,"Reserve error code. The text will be updated later."
3080,"Reserve error code. The text will be updated later."
3081,"Reserve error code. The text will be updated later."
3082,"Reserve error code. The text will be updated later."
3083,"Reserve error code. The text will be updated later."
3084,"Reserve error code. The text will be updated later."
3085,"Reserve error code. The text will be updated later."
3086,"Reserve error code. The text will be updated later."
3087,"Reserve error code. The text will be updated later."
3088,"Reserve error code. The text will be updated later."
3089,"Reserve error code. The text will be updated later."
3090,"Reserve error code. The text will be updated later."
3091,"Reserve error code. The text will be updated later."
3092,"Reserve error code. The text will be updated later."
3093,"Reserve error code. The text will be updated later."
3094,"Reserve error code. The text will be updated later."
3095,"Reserve error code. The text will be updated later."
3096,"Reserve error code. The text will be updated later."
3097,"Reserve error code. The text will be updated later."
3098,"Reserve error code. The text will be updated later."
3099,"Reserve error code. The text will be updated later."
3100,"Reserve error code. The text will be updated later."
4000,"Invalid input parameters."
4001,"Unable to perform operation: insufficient rights."
4002,"Unable to change trading limit for the client: no active trading sessions."
4004,"Unable to change trading limit for the client: client code not found."
4005,"Unable to change the trading limit for the client: insufficient funds."
4006,"Unable to set trading limit for the client: error performing operation."
4007,"Unable to set trading limit for the client: error performing operation."
4008,"Unable to set trading limit for the client: error performing operation."
4009,"Unable to set trading limit for the client: error performing operation."
4010,"Unable to set trading limit for the client: error performing operation."
4011,"Unable to set trading limit for the client: error performing operation."
4012,"Unable to set trading limit for the client: error performing operation."
4013,"Unable to set trading limit for the client: error performing operation."
4014,"Unable to change parameters: no active trading sessions."
4015,"Unable to change parameters: client code not found."
4016,"Unable to change parameters: underlying's code not found."
4017,"Unable to set trading limit for the client: amount too large."
4018,"Collateral calculation parameters are being changed by the Trading Administrator."
4019,"Initial margin: error setting contract parameters."
4020,"Transaction is already active."
4021,"Unable to set requested amount of pledged funds for Clearing Firm: insufficient amount of free funds."
4022,"Unable to set requested amount of funds for Clearing Firm: insufficient amount of free funds."
4023,"Unable to change trading limit for the Brokerage Firm: no active trading sessions."
4024,"Unable to change trading limit for the Brokerage Firm: the Brokerage Firm is not registered for trading."
4025,"Unable to set requested amount of pledged funds for the Brokerage Firm: insufficient amount of free funds in the Clearing Firm."
4026,"Unable to set requested amount of funds for the Brokerage Firm: insufficient amount of free funds in the balance of the Separate Account."
4027,"Unable to set requested amount of pledged funds for the Clearing Firm: insufficient amount of pledged funds in the balance of the Separate Account."
4028,"Unable to set requested amount of funds for the Brokerage Firm: insufficient amount of free funds in the Clearing Firm."
4030,"Unable to change parameters for the Brokerage Firm: no active sessions."
4031,"Unable to change parameters for the Brokerage Firm: Brokerage Firm code not found."
4032,"Unable to change parameters for the Brokerage Firm: underlying's code not found."
4033,"Unable to change parameters for the Brokerage Firm: insufficient rights to trade this underlying."
4034,"Transfer of pledged funds from the Separate Account is prohibited."
4035,"Transfer of collateral is prohibited."
4040,"Unable to change Brokerage Firm limit on risk-netting: no active sessions."
4041,"Unable to change Brokerage Firm limit on risk-netting: Brokerage Firm is not registered for trading."
4042,"Unable to change Brokerage Firm limit on risk-netting: Brokerage Firm code not found."
4043,"Unable to change Brokerage Firm limit on risk-netting: error performing operation."
4044,"Unable to change Brokerage Firm limit on risk-netting: error performing operation."
4045,"Unable to delete Brokerage Firm limit on risk-netting: error performing operation."
4046,"Unable to remove Chief Trader's restriction on trading in risk-netting instruments: insufficient rights."
4050,"Unable to process the exercise request: restricted by the Chief Trader."
4051,"Unable to process the exercise request: restricted by the Brokerage Firm."
4052,"Unable to process the exercise request: wrong client code and/or security."
4053,"Unable to process the exercise request: cannot delete orders during the intraday clearing session."
4054,"Unable to process the exercise request: cannot change orders during the intraday clearing session."
4055,"Unable to process the exercise request: order number not found."
4060,"Unable to process the exercise request: insufficient rights."
4061,"Unable to process the exercise request: deadline for submitting requests has passed."
4062,"Unable to process the exercise request: client code not found."
4063,"Unable to process the exercise request: request not found."
4064,"Unable to process the exercise request: insufficient rights."
4065,"Unable to process the exercise request: option contract not found."
4066,"Unable to process the exercise request: request to disable automatic exercise may only be submitted on the option's expiration date."
4067,"Unable to process the exercise request: error performing operation."
4068,"Unable to process the exercise request: error performing operation."
4069,"Unable to process the exercise request: error performing operation."
4070,"Unable to process the exercise request: insufficient amount of positions in the client account."
4090,"No active sessions."
4091,"Client code not found."
4092,"Underlying's code not found."
4093,"Futures contract not found."
4094,"Futures contract does not match the selected underlying."
4095,"Partial selection of futures contracts not accepted: underlying flag set 'For all'."
4096,"Unable to remove restriction: no restriction set."
4097,"Unable to remove: the Chief Trader's restriction cannot be removed by Brokerage Firm trader."
4098,"Security not found in the current trading session."
4099,"Both securities must have the same underlying."
4100,"Exercise date of the near leg of a multi-leg order must not be later than that of the far leg."
4101,"Unable to make a multi-leg order: lots are different."
4102,"No position to move."
4103,"The FOK order has not been fully matched."
4104,"Anonymous repo order must contain a repo type."
4105,"Order containing a repo type is restricted in this multi-leg order."
4106,"Multi-leg orders can be added only on the Money Market."
4107,"This procedure is not eligible for adding orders for multi-leg securities."
4108,"Unable to trade risk-netting instruments in T0: insufficient rights."
4109,"Rate/swap price is not a multiple of the tick size."
4110,"The near leg price differs from the settlement price."
4111,"The rate/swap price exceeds the limit allowed."
4112,"Unable to set restrictions for multi-leg futures."
4115,"Unable to transfer funds between Brokerage Firm accounts: no active sessions."
4116,"Unable to transfer funds between Brokerage Firm accounts: the donor Brokerage Firm is not registered for trading."
4117,"Unable to transfer funds between Brokerage Firms: the receiving Brokerage Firm is not registered for trading."
4118,"Brokerage Firm does not have sufficient amount of free funds."
4119,"Brokerage Firm does not have sufficient amount of collateral."
4120,"Insufficient amount of free funds in the balance of the Separate Account."
4121,"Insufficient amount of collateral in the balance of the Separate Account."
4122,"Clearing Firm does not have sufficient amount of free funds."
4123,"Brokerage Firm does not have sufficient amount of collateral."
4124,"Brokerage Firm code not found."
4125,"Unable to transfer funds between accounts of different Clearing Firms."
4126,"Unable to transfer: error while transferring."
4127,"Insufficient free funds in the Settlement Account."
4128,"Brokerage firm does not have sufficient amount of free funds."
4129,"Insufficient amount of free funds in the balance of the Separate Account."
4130,"Clearing Firm does not have sufficient amount of free funds."
4131,"Brokerage Firm code not found."
4132,"Unable to withdraw: error in withdrawal logic."
4133,"No requests to cancel."
4134,"Brokerage Firm does not have sufficient amount of funds."
4135,"Clearing firm does not have sufficient amount of funds."
4136,"Prohibited to transfer pledged funds."
4137,"Brokerage Firm does not have sufficient amount of pledged funds."
4138,"Insufficient funds to withdraw from the Settlement Account."
4139,"Insufficient free collateral in the Settlement Account."
4140,"Unable to transfer: position not found."
4141,"Unable to transfer: insufficient number of open positions."
4142,"Cannot transfer positions from the client account to an account with a different ITN."
4143,"Unable to transfer position: the Brokerage Firms specified belong to different Clearing Firms."
