"Code","Message"
4144,"Cannot transfer positions to 'XXYY000' Brokerage Firm account."
4145,"Unable to transfer positions for the selected Brokerage Firm: restricted by the Trading Administrator."
4146,"Transferring positions in the selected securities is prohibited."
4147,"Option contract not found."
4148,"Settlement Account does not have sufficient amount of pledged funds."
4149,"Settlement Account does not have sufficient amount of funds."
4150,"Unable to balance risk using specified futures instrument."
4151,"Specified FX Market Firm code not found."
4152,"Specified FX Market Settlement Account not found."
4153,"Specified FX Market financial instrument not found."
4154,"Unable to add request for FX Market: the required parameters are not registered in the system."
4155,"Required Administrator login for adding a risk balancing request is not registered in the system."
4160,"Funds transfer between settlement accounts is prohibited. Settlement account is included in the Unified Collateral Pool."
4161,"Withdrawal is prohibited. Settlement account is included in the Unified Collateral Pool."
4162,"Unable to perform operation. The Brokerage Firms must be of the same Settlement account."
4163,"Unable to perform operation. To transfer funds for Brokerage Firm with virtual limit, you are required to apply to NCC."
4164,"Unable to perform operation. It is prohibited to change settings for client accounts."
4165,"Unable to perform operation. Only Clearing Firm logins are able to perform the operation."
4166,"Incorrect combination of flag values."
4167,"Settlement Account not found."
4168,"Unable to transfer assets between Brokerage Firms of different settlement accounts outside of the main trading session."
4169,"Cannot perform operation: the operation is available for Clearing Firm/Brokerage Firm login only."
4170,"Cannot perform operation: incorrect Brokerage Firm account."
4171,"Cannot perform operation: incorrect client account."
4172,"Cannot perform operation: insufficient rights for the Clearing Member."
4173,"Cannot perform operation: insufficient rights for the Trading Member."
4174,"GTD multileg order is canceled by trading system."
4175,"The Clearing Member has the option to take into funds only on the Settlement Account."
4200,"Cannot confirm request. Trading participant's MASTER login is not connected."
4201,"Cannot confirm request. Price value in request exceeded the current price value."
4202,"Cannot confirm request. Maximum number of contracts exceeded in request."
4203,"Cannot confirm request. Negotiated mode is not allowed."
4204,"Cannot confirm request. Maximum volume in Russian Ruble exceeded in request."
4205,"Cannot confirm request. Amount in Russian Ruble exceeded total available amount in requests per trading day."
4206,"Cannot confirm request. Number of buy orders exceeded maximum available number in position."
4207,"Cannot confirm request. Number of sell orders exceeded maximum available number in position."
4208,"Cannot confirm request. Total quantity of simultaneous restrictions on position size for different clearing register exceeded for given SMA login."
4209,"Cannot confirm request."
4210,"Cannot confirm request."
4211,"Cannot confirm request."
4212,"Cannot confirm request."
4213,"Cannot confirm request."
4214,"Cannot confirm request."
4215,"Cannot confirm request."
4216,"Cannot confirm request."
4217,"Cannot confirm request."
4218,"Cannot confirm request."
4219,"Cannot confirm request."
4220,"Trading operations for user are prohibited."
4221,"Unable to perform operation: Clearing Member and Trading Member represent the same entity."
4222,"Unable to perform operation with orders: insufficient rights for Clearing Member."
4223,"Unable to send request to NCC: insufficient rights for Trading Member."
4224,"Unable to perform operation: insufficient rights for active MASTER logins."
4225,"Clearing member is under liquidation netting process, all operations are prohibited."
4226,"Reserve error code. The text will be updated later."
4227,"Reserve error code. The text will be updated later."
4228,"Reserve error code. The text will be updated later."
4229,"Reserve error code. The text will be updated later."
4230,"Orders will not be cancelled: collateral requirements are met for the Brokerage Firm."
4231,"Reserve error code. The text will be updated later."
4232,"Reserve error code. The text will be updated later."
4233,"Reserve error code. The text will be updated later."
4234,"Reserve error code. The text will be updated later."
4235,"Reserve error code. The text will be updated later."
4236,"Reserve error code. The text will be updated later."
4237,"Reserve error code. The text will be updated later."
4238,"Reserve error code. The text will be updated later."
4239,"Reserve error code. The text will be updated later."
4240,"Reserve error code. The text will be updated later."
4250,"Incorrect instrument chain for synthetic matching configuration."
4251,"Login specified for NCC synthetic orders not found in 'User' table."
4252,"Reserve error code. The text will be updated later."
4253,"Reserve error code. The text will be updated later."
4254,"Reserve error code. The text will be updated later."
4255,"Reserve error code. The text will be updated later."
4256,"Reserve error code. The text will be updated later."
4257,"Reserve error code. The text will be updated later."
4258,"Negotiated iceberg orders are prohibited."
4259,"Change of only a single iceberg order is possible."
4260,"The iceberg visible part size is less than the minimum acceptable value."
4261,"The iceberg visible part size is more than the iceberg order volume."
4262,"The random addition size is more than the maximum acceptable value."
4263,"Reserve error code. The text will be updated later."
4264,"The random addition size is less than zero."
4265,"An incorrect parameters combination for the operator input mode for Settlement Account."
4266,"Trading system administrator lock mode is set for Settlement Account."
4267,"Underlying asset code is out of range."
4268,"Iceberg order can be changed only at the price."
4269,"Expiration order date cannot be indicated in the negotiated order."
9999,"Too many transactions sent from this login."
10000,"System level error while processing message."
10001,"Undefined message type."
10004,"Invalid message type."
10005,"MQ address is too large."
10006,"Error parsing message."
11123,"Deal accepted"
11124,"Deal accepted & matched"
11125,"Deal accepted (unvalidated)"
11129,"Invalid security id"
11130,"Negotiated deals not accepted for indices"
11131,"Security is not trading yet"
11132,"Security is in break period"
11133,"Security is not currently trading"
11134,"Trading in security is finished"
11135,"Security is not trading today"
11136,"Security is suspended"
11138,"Instrument is suspended"
11139,"Board is suspended"
11140,"Invalid buy or sell indicator"
11141,"Invalid counterparty firm"
11143,"Invalid price"
11144,"Invalid quantity"
11145,"Invalid trading account"
11146,"Trading account is suspended"
11147,"Trading account's depository account is suspended"
11149,"Account has insufficient balance to sell"
11155,"Invalid deal number"
11156,"Deal is currently unmatched"
11157,"Deal is already validated"
11158,"Deal is currently in an unknown state"
11159,"Invalid order method for this security and board"
11160,"Buy order accepted"
11161,"Sell order accepted"
11162,"Buy order accepted"
11163,"Sell order accepted"
11164,"Order quantity is incorrect"
11165,"Buy order accepted (open period)"
11166,"Sell order accepted (open period)"
11167,"Minimum price step is set"
11168,"Lot size is set"
11169,"Buy order accepted (unvalidated)"
11170,"Sell order accepted (unvalidated)"
11171,"Invalid market order value"
11172,"Orders not accepted for indices"
11173,"Invalid order type"
11174,"Invalid price split flag"
11175,"Invalid fill flag"
11176,"A market order must allow price splits"
11177,"Market orders not accepted during security's open period"
11178,"Single price orders not accepted during security's open period"
11179,"Immediate orders not accepted during security's open period"
11180,"Price may not be 0 for a limit order"
11181,"Immediate option not allowed for a market order that will stay in order book"
11182,"Price is out of range"
11187,"Unable to match order"
11193,"Invalid order number"
11194,"You may not specify an order number and a user"
11197,"You do not have access to this function"
11198,"Trading System unavailable"
11199,"Trading System is suspended"
11201,"Unable to service request"
11202,"You do not have access to the Trading System"
11210,"Order withdrawn"
11211,"Deal withdrawn"
11213,"Invalid price operator"
11218,"Invalid firm code"
11219,"No orders withdrawn, rejection(s)"
11222,"No negotiated deals to withdraw"
11230,"Order value is incorrect"
11231,"Only main board orders may be entered during primary auction"
11234,"Order may not have immediate flag in primary auction"
11235,"Only issuer agent may enter primary auction sell order"
11239,"Sell order may not be a single price order in primary auction"
11240,"Sell order should have zero quantity in primary auction"
11241,"Auction bidding period is finished for security"
11242,"Price must be 0 for market orders in primary auction"
11243,"Market orders percentage limit will be breached"
11244,"Firm cash limit will be breached for this instrument"
11245,"Firm total cash limit will be breached"
11246,"Buy order accepted"
11247,"Sell order accepted"
11252,"Security is in primary distribution"
11263,"Trading account limit will be exceeded"
11271,"Negotiated deals are not allowed during this period"
11361,"Invalid order method for firm"
11363,"Only negotiated deal orders are accepted for this trading account"
11364,"Buy orders are not accepted for this trading account"
11365,"Sell orders are not accepted for this trading account"
11368,"Unable to match Force Partial Withdraw Order"
11376,"Orders canceled successfully"
11407,"Invalid order method for trdacc"
11408,"Fill Withdraw option not allowed for a market order"
11409,"No weighted average price exists"
11413,"Firm and Counterparty must be the same for deals on this board"
11414,"Price is outside of allowed range"
11415,"One side of the deal must have a client account"
11416,"One side of the deal must have a members own account"
11419,"No bid or offer price exists for the source security and board"
11424,"No Second Part Price exists for REPO"
11425,"No Rate Of Interest exists for REPO"
11429,"REPO Upper limit breached"
11438,"REPO rate out of range"
11439,"REPO second part period is not closed"
11443,"Yield is outside of allowed range"
11445,"Cross trades not allowed for this instrument"
11446,"Firm cash limit for the Second Part of REPO will be breached"
11447,"Total cash limit for REPO operations will be breached"
11448,"Invalid settle code specified"
11449,"Invalid number of trades"
11450,"Invalid trade number"
11451,"You can not validate this trade"
11452,"These trades can not be validated"
11453,"Trade is already validated"
11454,"There is a report for buy trade"
11456,"Report  accepted"
11457,"Report  accepted & matched"
11458,"Invalid report number specified"
11459,"Report withdrawn"
11460,"No reports to withdraw"
11461,"There already exists a buy quote for specified security and settlement code"
11462,"There already exists a sell quote for specified security and settlement code"
11463,"Quote withdrawn"
11464,"No quotes to withdraw"
11465,"Reports are not allowed during this period"
11486,"Order value is incorrect"
11497,"Invalid character in brokerref"
11498,"Invalid character in matchref"
11499,"Invalid character in extref"
11507,"Order quantity doesn't match security's granularity ( lots)"
11508,"Account has insufficient convsecurity balance to sell"
11509,"Immediate WAPrice orders not accepted during security's open period"
11510,"Immediate WAPrice orders not accepted during  primary auction"
11511,"Immediate WAPrice orders could not be queued"
11512,"Buy order accepted"
11513,"Sell order accepted"
11515,"Refund rate is not allowed for the settle code specified"
11516,"Incomplete repo order"
11517,"Invalid refund rate"
11518,"Invalid REPO rate"
11519,"Invalid price2"
11520,"Negative or zero price2 resulted"
11521,"Can't send report to trade  due to invalid price"
11522,"Invalid combination of market, board, instrument and security"
11523,"REPO rate must not exceed"
11533,"Invalid client code"
11536,"Order must be a limit order"
11537,"Order may not be a single price order"
11538,"Order should have zero quantity"
11539,"Buy order already entered"
11540,"Price must be 0 for market orders in auction"
11543,"Auction price can not be calculated"
11548,"Repo Rate is incorrect"
11549,"Repo Rate is incorrect"
11550,"Limit will be breached for position"
11554,"Invalid discount specified"
11555,"Invalid lower discount specified"
11556,"Invalid upper discount specified"
11557,"Invalid block collateral flag"
11558,"Invalid repo value specified"
11559,"Invalid price resulted"
11560,"Invalid quantity resulted"
11561,"Invalid REPO value resulted"
11562,"Invalid REPO repurchase value resulted"
11563,"Main board is not defined for the security"
11565,"Market price is not defined for the security"
11566,"Starting discount can not be less than lower discount limit"
11567,"Starting discount can not be greater than upper discount limit"
11568,"This report can not be cleanly accepted"
11573,"Invalid settlement code or REPO term specified"
11575,"Buy Order accepted. Balance withdrawn to avoid a cross trade"
11576,"Sell Order accepted. Balance withdrawn to avoid a cross trade"
11577,"This order causes a cross trade"
11578,"Total order value at single repo rate can not exceed limit."
11579,"For this instrument price is less than allowed"
11580,"For this instrument price is greater than allowed"
11581,"Starting discount is less than allowed"
11582,"Starting discount is greater than allowed"
11583,"Lower discount limit is incorrect"
11584,"Upper discount limit is incorrect"
11585,"Lower discount limit must not be specified"
11586,"Upper discount limit must not be specified"
11587,"Block collateral option must be set"
11588,"Repo Rate is greater than allowed"
11594,"REPO base condition is incorrect for this board"
11599,"Invalid price2 resulted"
11600,"Minimum rate step is incorrect"
11601,"Minimum discount step is incorrect"
11602,"REPO value for this instrument is incorrect"
11603,"REPO repurchase value for this instrument is incorrect"
11608,"Not allowed client code type for this trading account."
11609,"Not allowed client code type for this trading account."
11612,"Order value is larger than allowed"
11613,"Order value is less than allowed"
11615,"Invalid deal number"
11616,"Unable to accept deal - deal is not active"
11617,"Unable to accept deal"
11618,"Unable to accept deal. Invalid security specified"
11619,"Unable to accept deal. Invalid price specified"
11620,"Unable to accept deal. Invalid quantity specified"
11621,"Unable to accept deal. Invalid settlecode specified"
11622,"Unable to accept deal. Invalid refundrate specified"
11623,"Unable to accept deal. Invalid matchref specified"
11624,"Unable to accept deal. Invalid buy/sell specified"
11625,"Warning: this will breach REPO limit. If sure, set firm's limit check flag to 'N' for position and retry"
11626,"Invalid trading account for marketmaker order"
11627,"Marketmaker orders accepted only in normal trading period"
11628,"Invalid order type for marketmaker order"
11629,"Buy Order accepted. Balance withdrawn to avoid a trade between marketmakers"
11630,"Sell Order accepted. Balance withdrawn to avoid a trade between marketmakers"
11631,"This order causes a trade between marketmakers"
11632,"Is in breach of MGF"
11633,"Is in breach of MGF"
11635,"Discount limits can not be set"
11636,"Margin call does not need any counterpart's acceptance"
11647,"Total sell quantity of a security for a firm can not exceed of its issue size on this board"
11648,"Clearing session is in progress"
11649,"Trade is already canceled -"
11650,"There is a cancel report for buy trade"
11651,"There is a cancel report for sell trade"
11652,"Trade  can not be canceled"
11653,"Cancel report  accepted & matched"
11654,"Cancel report  accepted"
11655,"Unable to select boards"
11658,"Invalid client code specified for this security"
11660,"External trade registered:"
11661,"Invalid settle date specified"
11662,"External trades withdrawn"
11663,"Invalid external trade number"
11664,"Invalid large trade flag"
11665,"No external trades to withdraw"
11666,"This trade have to be large"
11667,"Invalid large flag specified"
11668,"Invalid clearing type specified"
11669,"Only one trade can be included in simple clearing report"
11670,"Simple clearing is not currently available"
11671,"Specified tradesuccessfully settled"
11672,"Invalid trade number specified: '"
11673,"Trade already settled"
11674,"Trade unvalidated"
11675,"Trade is not in simple clearing mode"
11676,"REPO first part trade is not validated yet for trade"
11677,"REPO first part trade is not settled yet for trade"
11678,"Simple clearing is not allowed for position"
11679,"Margin calls can not be included in simple clearing"
11680,"Trade value must be not less than  for simple clearing"
11694,"Simple clearing is not allowed for this security and board"
11695,"Simple clearing is not allowed for the same trading accounts"
11699,"Counter price is not defined"
11700,"Order must be entered with counter price flag"
11701,"Order price is incorrect"
11702,"Settlement date of the REPO second part trade is not a working day"
11703,"Invalid date specified"
11704,"Only BUY orders are allowed at this moment"
11705,"Only SELL orders are allowed at this moment"
11706,"You are not an underwriter. Only security underwriters are allowed to enter order at this moment"
11707,"Invalid transaction reference"
11718,"There is a confirm report for trade"
11719,"Trade  is not included into clearing"
11720,"Special report a not available now"
11721,"ClientCode is not allowed for this trading account"
11730,"The price of the buy order should be less then the best offer price for this type of order"
11731,"The price of the sell order should be greater then the best bid price for this type of order"
11732,"The quantity of lots is less than allowed"
11733,"The quantity of lots is greater than allowed"
11734,"Volume of the order is less than allowed"
11735,"Volume of the order is greater than allowed"
11736,"Signature validation error."
11737,"Used wrong signature or EXKEYUSAGEOID"
11740,"Clients without signature are not supported"
11741,"The trading account and the secutity belong to different depositories"
11742,"Only NegDeals addressed to everyone available in that trading period"
11743,"This settle code is unavailable"
11744,"The second part of REPO trade cannot be canceled."
11745,"The transfer cannot be canceled."
11746,"Specified tradesuccessfully canceled"
11747,"Unable to determine price move limit for this security"
11748,"The price for this security should be in range from  to"
11749,"Only one of RepoValue or Quantity can be specified"
11750,"REPO price is not defined"
11751,"Starting discount must not be specified."
11752,"Discount limits must not be specified."
11754,"You have got a deferred money debt. This debt should be settled by the end of this day or tomorrow during the settlement with the Central counterparty."
11755,"You have got deferred security debts. These debts should be settled by the end of this day or tomorrow during the settlement with the Central counterparty."
11756,"You have got a default on collaterals. All the defaults on collaterals must be settled by 15:00 today."
11757,"You have got an unsettled deferred money debt. The default settlement procedure will be enforced."
11758,"You have got an unsettled collaterals default. The default settlement procedure will be enforced."
11759,"You have got a deferred money claim. This claim will be satisfied by the Central counterparty either by the end of this day or tomorrow during the settlement with CC."
11760,"You have got deferred security claims. Claims will be satisfied by the Central counterparty either by the end of this day or tomorrow during the settlement with CC."
11761,"The firm's limit on liabilities to the Central counterparty has been exceeded."
11782,"Simple report can not be complex"
11783,"Client code is suspended"
11784,"Specified tradesuccessfully notified as payment pended"
11786,"Operations suspended by Firm Manager or Trading System Superviser"
11787,"User successfully suspended"
11788,"User successfully suspended. Orders withdrawn"
11789,"User successfully Unsuspended"
11790,"The total amount of deferred debts of the unconscionable clearing participants exceeds the limit set for the settlement with the Central counterparty. CC's own assets will not be used during the settlement."
11791,"There are no deferred debts for the settlement with the Central counterparty"
11792,"You have got deferred security claims on the board for the position  caused by the default on this position. Claims will be settled by the Central counterparty after the default settlement."
11793,"You have got a deferred money claim on the board for the position  caused by the default on this position. Claim will be settled by the Central counterparty after the default settlement."
11794,"The total amount of deferred debts of the unconscionable clearing participants does not exceed the limit set for the settlement with the Central counterparty. CC's own assets will be used during the settlement."
11795,"United limit breached"
11796,"Trading limit breached"
11797,"Limit for currency"
11802,"Cash position for currency will be breached"
11804,"Value must not be specified for position withdraw flag"
11805,"Value must be negative for specified position withdraw flag"
11807,"Bank Account is in default mode"
11808,"Bank Account is not in default mode"
11809,"Bank Account is in early settle mode"
11810,"Bank Account is in trading closed mode"
11812,"Limits will be breached for position"
11813,"Cannot cancel trade. Parent trade should be canceled"
11814,"Maximum order hidden quantity ratio is incorrect"
11815,"Minimum order visible quantity value is incorrect"
11816,"Hidden quantity can not be specified for market maker order"
11817,"Minimum order visible quantity is less than allowed"
11819,"Buy order accepted (closing auction)"
11820,"Sell order accepted (closing auction)"
11821,"Events in past time are not allowed"
11822,"Buy order accepted (dark pool)"
11823,"Sell order accepted (dark pool)"
11824,"Client code type must a legal entity"
11826,"Matchref must not be specified for this type of counter party"
11827,"Allowed only trades with the same bank account for this period"
11828,"Trading Account has not enougth permissions for that type of reports"
11829,"Either price or volume must be specified in the order"
11830,"Counterparty should be specified for orders by value"
11831,"Invalid price resulted"
11832,"Buy order  accepted (discrete auction)"
11833,"Sell order  accepted (discrete auction)"
11834,"Discrete auction has started for"
11835,"Discrete auction has finished for. Normal trading period will continue."
11836,"Discrete auction for has finished, but not all of the conditions required to determine auction price have been met. The new Discrete auction has started."
11837,"Discrete auction has finished for."
11839,"Either quantity or volume must be specified in the order"
11840,"Collateral position has been breached:"
11841,"Transfer accepted, matched"
11843,"Offering qty updated"
11844,"Delivery obligations on buy are not specified. Order rejected."
11845,"Delivery obligations on sell are not specified. Order rejected."
11846,"Delivery obligations exceeded on securities. Order rejected."
11847,"For specific trading account could not found CCP trading acount"
11848,"CCP trading acount is suspending"
11849,"Trading in securities not allowed for the trading account, tied to the securities account of a foreign nominee."
11850,"Sell Market orders specified by value are not allowed"
11851,"For Market orders on buy allowed specification by value only in current trade period."
11852,"Close Auction Price is not defined. Order rejected."
11853,"Only orders with Close Auction Price are available. Close Auction Price is ."
11854,"Activation time orders cannot have other type event activation"
11855,"Buy order  accepted (Activation at the closing auction)"
11856,"Sell order  accepted (Activation at the closing auction)"
11857,"For the odd lots board the order balance can not exceed the security's lot size on main board"
11858,"Unable to accept deal. Invalid baseprice specified"
11859,"Baseprice can not be specified for this sec"
11862,"Trading with TODAY settlement is over"
11863,"Limit order specified by value is not allowed"
11864,"Fill Withdraw option of order is not allowed for selected Tradind Period"
11865,"For this instrument BasePrice is less than allowed"
11866,"For this instrument BasePrice is greater than allowed"
11867,"For this instrument SWAP Price is less than allowed"
11868,"For this instrument SWAP Price is greater than allowed"
